YearMonth,pr_economic,pr_family,pr_refugee,pr_other,pr_total_class
2015-01,38.333333333333336,8.333333333333334,15.0,0.0,61.66666666666667
2015-02,38.333333333333336,8.333333333333334,15.0,0.0,61.66666666666667
2015-03,38.333333333333336,8.333333333333334,15.0,0.0,61.66666666666667
2015-04,68.33333333333333,8.333333333333334,11.666666666666666,0.0,88.33333333333333
2015-05,68.33333333333333,8.333333333333334,11.666666666666666,0.0,88.33333333333333
2015-06,68.33333333333333,8.333333333333334,11.666666666666666,0.0,88.33333333333333
2015-07,68.33333333333333,11.666666666666666,13.333333333333334,0.0,93.33333333333333
2015-08,68.33333333333333,11.666666666666666,13.333333333333334,0.0,93.33333333333333
2015-09,68.33333333333333,11.666666666666666,13.333333333333334,0.0,93.33333333333333
2015-10,48.333333333333336,13.333333333333334,55.0,0.0,116.66666666666667
2015-11,48.333333333333336,13.333333333333334,55.0,0.0,116.66666666666667
2015-12,48.333333333333336,13.333333333333334,55.0,0.0,116.66666666666667
2016-01,70.0,13.333333333333334,48.333333333333336,0.0,131.66666666666666
2016-02,70.0,13.333333333333334,48.333333333333336,0.0,131.66666666666666
2016-03,70.0,13.333333333333334,48.333333333333336,0.0,131.66666666666666
2016-04,80.0,16.666666666666668,21.666666666666668,0.0,118.33333333333334
2016-05,80.0,16.666666666666668,21.666666666666668,0.0,118.33333333333334
2016-06,80.0,16.666666666666668,21.666666666666668,0.0,118.33333333333334
2016-07,43.333333333333336,21.666666666666668,21.666666666666668,0.0,86.66666666666667
2016-08,43.333333333333336,21.666666666666668,21.666666666666668,0.0,86.66666666666667
2016-09,43.333333333333336,21.666666666666668,21.666666666666668,0.0,86.66666666666667
2016-10,21.666666666666668,11.666666666666666,16.666666666666668,0.0,50.0
2016-11,21.666666666666668,11.666666666666666,16.666666666666668,0.0,50.0
2016-12,21.666666666666668,11.666666666666666,16.666666666666668,0.0,50.0
2017-01,58.333333333333336,15.0,11.666666666666666,0.0,85.00000000000001
2017-02,58.333333333333336,15.0,11.666666666666666,0.0,85.00000000000001
2017-03,58.333333333333336,15.0,11.666666666666666,0.0,85.00000000000001
2017-04,66.66666666666667,21.666666666666668,20.0,0.0,108.33333333333334
